    {
        0x9bb79c39,
        {
            0x1ef46df7, 0xfb4a90e9, 0xa1f0fad3, 0x62b8d51c,
            0x4b08f0a5, 0x418ebfd8, 0x9600e3d2, 0xe8d7f734,
            0x3c9a972a, 0x518b87cc, 0x8e8ab1af, 0x1d2358c5,
            0xb7b4b89c, 0x989687c2, 0xcf5af7c4, 0x1b41f4a2,
            0xb49e2412, 0xf9dd841a, 0xdcb8bb87, 0x5ace0699,
            0xc34f8d61, 0xaedfc7cf, 0x36f31166, 0xf5adf50a,
            0x62578135, 0x80ad7a64, 0x84d64937, 0x53247fae,
            0x41c5e70e, 0x3a5fd495, 0x009f06e8, 0x8d1f261f,
            0x0d215e10, 0x7d1ba8ff, 0xea961f20, 0xbfd72cfd,
            0x2af32d87, 0x397b2380, 0xb5ff448a, 0xbd727f2e,
            0xc798f54d, 0x8cb34abc, 0x97416fbb, 0x0af195d4,
            0x7aa7d81c, 0xfc5394e5, 0x648fd2b6, 0x14c2ea5e,
            0x617d55da, 0xd0aa8a60, 0x6c04d9ca, 0x5d0ae22c,
            0x269f0b0e, 0xca2bbad4, 0xe9c5f0fa, 0x444cb42e,
            0x31a4e6f8, 0x178e8133, 0x5f68384e, 0x1f4983a9,
            0x266c9577, 0x9a86915d, 0x827171aa, 0xc1904a2e,
            0xf64b9147, 0xbd7a7e9d, 0x5dd1fdb1, 0xec405a28,
            0xbced75f0, 0xf77e0d4d, 0x1997a1b2, 0x91f0f1c2,
            0x103f6a99, 0x916b5b82, 0x012858d3, 0x2d16748b,
            0x0e1cc491, 0x9e534690, 0x38f3bfa8, 0xea267f24,
            0x39409100, 0x93aea9f4, 0x399f213b, 0x419ac6d3,
            0xe2e3374c, 0xbb253b23, 0xc7161bc6, 0xbbcc838d,
            0x39fa70ce, 0x36587f42, 0x33d4bcc9, 0xe404d9c6,
            0x7d203717, 0x9ae07236, 0x1f05908c, 0x9929c635,
        },
        {
            0xbe0e7362, 0x9d23c67f, 0x3cbaed12, 0xad70836c,
            0x1cac3d4d, 0xadbd0a65, 0x09a884b6, 0x83d5c8de,
            0x734ac363, 0xbb108a76, 0x8cef61fb, 0xee72ab87,
            0xdaea1c1d, 0x590b7108, 0x9f8379ba, 0x53a1bef6,
            0x441474fa, 0xe000611e, 0xc4716539, 0x637528c6,
            0x792e5e23, 0xdd3cae4a, 0xec3a0553, 0xccdfcd5b,
            0x2a02166d, 0xa3673926, 0x82e9e94a, 0x0145b1df,
            0x6f329be7, 0x2342b956, 0x2c746cf5, 0xdb5f1cd6,
            0x3c76dbd3, 0x06a13267, 0xf8237178, 0x34956b1a,
            0xf95e3f80, 0xcfe15df5, 0x801d3758, 0x265bf7ba,
            0xe64139aa, 0x1cf404ed, 0x09b6cd52, 0xed90a200,
            0x39f5c2fd, 0xe64fb127, 0xe59f9829, 0xf2faadc4,
            0x8eaf61fa, 0x4b85f695, 0x3da0b0a8, 0xf0a02269,
            0xce9a1439, 0xe8e29f1e, 0xa0742adc, 0x3b4be37a,
            0x51be8b63, 0x82812060, 0xa9076719, 0x455d88f2,
            0xb8190e1a, 0xe572d41d, 0x903a28d1, 0x730024ca,
            0x2018cb17, 0x35703fba, 0x1fc63897, 0xb0dd7c54,
            0xbc312bf2, 0xb4ea8f83, 0x53bcee68, 0x3eb8c031,
            0x155d3680, 0x2d9489a4, 0x6d9a80c2, 0x4288e333,
            0xf898373d, 0xee43617b, 0xfd3c88fb, 0x88e37be0,
            0xfe6e107d, 0x34b38fee, 0x93d32c19, 0x26bbcbe6,
            0xc828147f, 0x3ac1a39b, 0xaf740e7c, 0x3a3d8867,
            0x4e7d3113, 0x83ecb96d, 0x854f8e23, 0x047fa302,
            0x4762aca7, 0x4c7b33cb, 0x289db534, 0x75795fa4,
        },
    },
